活性炭更换预警报告
==================================================

生成时间: 2025-08-07 11:15:32
数据文件: 可视化项目/7.24.csv

Logistic模型拟合结果:
  参数: A=0.956, k=0.000002, t0=2215453.2
  穿透起始时间: 164.0s
  预警时间: 3070715.4s
  预测饱和时间: 3838353.2s

预警事件总数: 24

预警等级统计:
  橙色: 24 次

详细预警事件:
----------------------------------------

事件 1:
  时间: 3075612.0s
  预警等级: 橙色
  穿透率: 87.7%
  吸附效率: 12.3%
  原因: 达到预警时间点(3070715.4s)，穿透率0.877达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 2:
  时间: 3112853.5s
  预警等级: 橙色
  穿透率: 87.8%
  吸附效率: 12.2%
  原因: 达到预警时间点(3070715.4s)，穿透率0.878达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 3:
  时间: 3116037.5s
  预警等级: 橙色
  穿透率: 95.4%
  吸附效率: 4.6%
  原因: 达到预警时间点(3070715.4s)，穿透率0.954达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 4:
  时间: 3116491.0s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(3070715.4s)，穿透率0.850达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 5:
  时间: 3121657.5s
  预警等级: 橙色
  穿透率: 95.0%
  吸附效率: 5.0%
  原因: 达到预警时间点(3070715.4s)，穿透率0.950达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 6:
  时间: 3126280.5s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(3070715.4s)，穿透率0.821达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 7:
  时间: 3126837.0s
  预警等级: 橙色
  穿透率: 97.1%
  吸附效率: 2.9%
  原因: 达到预警时间点(3070715.4s)，穿透率0.971达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 8:
  时间: 3131716.5s
  预警等级: 橙色
  穿透率: 80.1%
  吸附效率: 19.9%
  原因: 达到预警时间点(3070715.4s)，穿透率0.801达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 9:
  时间: 3132355.5s
  预警等级: 橙色
  穿透率: 81.0%
  吸附效率: 19.0%
  原因: 达到预警时间点(3070715.4s)，穿透率0.810达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 10:
  时间: 3145870.0s
  预警等级: 橙色
  穿透率: 87.5%
  吸附效率: 12.5%
  原因: 达到预警时间点(3070715.4s)，穿透率0.875达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 11:
  时间: 3150835.5s
  预警等级: 橙色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 达到预警时间点(3070715.4s)，穿透率0.904达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 12:
  时间: 3158091.0s
  预警等级: 橙色
  穿透率: 80.7%
  吸附效率: 19.3%
  原因: 达到预警时间点(3070715.4s)，穿透率0.807达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 13:
  时间: 3160470.5s
  预警等级: 橙色
  穿透率: 93.7%
  吸附效率: 6.3%
  原因: 达到预警时间点(3070715.4s)，穿透率0.937达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 14:
  时间: 3178948.5s
  预警等级: 橙色
  穿透率: 86.4%
  吸附效率: 13.6%
  原因: 达到预警时间点(3070715.4s)，穿透率0.864达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 15:
  时间: 3197002.5s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(3070715.4s)，穿透率0.847达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 16:
  时间: 3197605.0s
  预警等级: 橙色
  穿透率: 86.7%
  吸附效率: 13.3%
  原因: 达到预警时间点(3070715.4s)，穿透率0.867达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 17:
  时间: 3200899.5s
  预警等级: 橙色
  穿透率: 87.2%
  吸附效率: 12.8%
  原因: 达到预警时间点(3070715.4s)，穿透率0.872达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 18:
  时间: 3203941.5s
  预警等级: 橙色
  穿透率: 92.9%
  吸附效率: 7.1%
  原因: 达到预警时间点(3070715.4s)，穿透率0.929达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 19:
  时间: 3204139.5s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(3070715.4s)，穿透率0.847达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 20:
  时间: 3204396.0s
  预警等级: 橙色
  穿透率: 86.5%
  吸附效率: 13.5%
  原因: 达到预警时间点(3070715.4s)，穿透率0.865达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 21:
  时间: 3204623.0s
  预警等级: 橙色
  穿透率: 88.0%
  吸附效率: 12.0%
  原因: 达到预警时间点(3070715.4s)，穿透率0.880达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 22:
  时间: 3209823.5s
  预警等级: 橙色
  穿透率: 88.5%
  吸附效率: 11.5%
  原因: 达到预警时间点(3070715.4s)，穿透率0.885达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 23:
  时间: 3210210.5s
  预警等级: 橙色
  穿透率: 91.8%
  吸附效率: 8.2%
  原因: 达到预警时间点(3070715.4s)，穿透率0.918达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 24:
  时间: 3217974.0s
  预警等级: 橙色
  穿透率: 84.8%
  吸附效率: 15.2%
  原因: 达到预警时间点(3070715.4s)，穿透率0.848达到预警阈值0.789
  建议: 建议立即更换活性炭，设备已达到预警状态

当前预警状态: 橙色
最新预警时间: 3217974.0s

==================================================
