活性炭更换预警报告
==================================================

生成时间: 2025-08-07 14:44:30
数据文件: 7.24.csv

Logistic模型拟合结果:
  参数: A=1.000, k=0.006308, t0=634.5
  穿透起始时间: 0.0s
  预警时间: 881.0s
  预测饱和时间: 1101.2s

预警事件总数: 536

预警等级统计:
  黄色: 520 次
  红色: 5 次
  橙色: 11 次

详细预警事件:
----------------------------------------

事件 1:
  时间: 0.0s
  预警等级: 黄色
  穿透率: 5.9%
  吸附效率: 94.1%
  原因: 穿透率达到5.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 2:
  时间: 0.2s
  预警等级: 黄色
  穿透率: 3.5%
  吸附效率: 96.5%
  原因: 穿透率达到3.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 3:
  时间: 0.2s
  预警等级: 黄色
  穿透率: 4.5%
  吸附效率: 95.5%
  原因: 穿透率达到4.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 4:
  时间: 1.0s
  预警等级: 黄色
  穿透率: 6.4%
  吸附效率: 93.6%
  原因: 穿透率达到6.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 5:
  时间: 1.8s
  预警等级: 黄色
  穿透率: 8.1%
  吸附效率: 91.9%
  原因: 穿透率达到8.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 6:
  时间: 2.0s
  预警等级: 黄色
  穿透率: 8.7%
  吸附效率: 91.3%
  原因: 穿透率达到8.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 7:
  时间: 2.1s
  预警等级: 黄色
  穿透率: 12.7%
  吸附效率: 87.3%
  原因: 穿透率达到12.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 8:
  时间: 3.4s
  预警等级: 黄色
  穿透率: 5.4%
  吸附效率: 94.6%
  原因: 穿透率达到5.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 9:
  时间: 5.2s
  预警等级: 黄色
  穿透率: 4.5%
  吸附效率: 95.5%
  原因: 穿透率达到4.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 10:
  时间: 5.3s
  预警等级: 黄色
  穿透率: 2.1%
  吸附效率: 97.9%
  原因: 穿透率达到2.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 11:
  时间: 7.7s
  预警等级: 黄色
  穿透率: 5.8%
  吸附效率: 94.2%
  原因: 穿透率达到5.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 12:
  时间: 9.1s
  预警等级: 黄色
  穿透率: 9.5%
  吸附效率: 90.5%
  原因: 穿透率达到9.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 13:
  时间: 9.1s
  预警等级: 黄色
  穿透率: 2.6%
  吸附效率: 97.4%
  原因: 穿透率达到2.6%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 14:
  时间: 9.3s
  预警等级: 黄色
  穿透率: 8.8%
  吸附效率: 91.2%
  原因: 穿透率达到8.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 15:
  时间: 11.2s
  预警等级: 黄色
  穿透率: 4.3%
  吸附效率: 95.7%
  原因: 穿透率达到4.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 16:
  时间: 11.4s
  预警等级: 黄色
  穿透率: 3.2%
  吸附效率: 96.8%
  原因: 穿透率达到3.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 17:
  时间: 18.2s
  预警等级: 黄色
  穿透率: 15.9%
  吸附效率: 84.1%
  原因: 穿透率达到15.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 18:
  时间: 26.0s
  预警等级: 黄色
  穿透率: 1.7%
  吸附效率: 98.3%
  原因: 穿透率达到1.7%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 19:
  时间: 26.1s
  预警等级: 黄色
  穿透率: 5.1%
  吸附效率: 94.9%
  原因: 穿透率达到5.1%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 20:
  时间: 26.2s
  预警等级: 黄色
  穿透率: 2.8%
  吸附效率: 97.2%
  原因: 穿透率达到2.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 21:
  时间: 27.4s
  预警等级: 黄色
  穿透率: 3.3%
  吸附效率: 96.7%
  原因: 穿透率达到3.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 22:
  时间: 27.5s
  预警等级: 黄色
  穿透率: 7.0%
  吸附效率: 93.0%
  原因: 穿透率达到7.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 23:
  时间: 30.0s
  预警等级: 黄色
  穿透率: 9.9%
  吸附效率: 90.1%
  原因: 穿透率达到9.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 24:
  时间: 30.2s
  预警等级: 黄色
  穿透率: 4.9%
  吸附效率: 95.1%
  原因: 穿透率达到4.9%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 25:
  时间: 31.7s
  预警等级: 黄色
  穿透率: 7.2%
  吸附效率: 92.8%
  原因: 穿透率达到7.2%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 26:
  时间: 31.8s
  预警等级: 黄色
  穿透率: 4.0%
  吸附效率: 96.0%
  原因: 穿透率达到4.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 27:
  时间: 35.0s
  预警等级: 黄色
  穿透率: 5.3%
  吸附效率: 94.7%
  原因: 穿透率达到5.3%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 28:
  时间: 36.1s
  预警等级: 黄色
  穿透率: 14.4%
  吸附效率: 85.6%
  原因: 穿透率达到14.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势
